35.331078	0.00067
35.381841	0.00064
35.432604	0.00075
35.483367	0.00021
35.53413	-0.00033
35.584893	0.00034
35.635656	0.00059
35.686419	0.00017
35.737182	-0.00019
35.787945	0.00017
35.838708	0.00154
35.889471	0.00162
35.940234	0.001
35.990997	0.00155
36.04176	0.00105
